Date,Mob dist,Thresh,Anomaly
2004-02-15 11:52:39,1.1531152296116005,3.81801118129221,False
2004-02-15 12:02:39,1.6144203369115453,3.81801118129221,False
2004-02-15 12:12:39,1.9693139709672478,3.81801118129221,False
2004-02-15 12:22:39,1.068203182367065,3.81801118129221,False
2004-02-15 12:32:39,2.393044578815658,3.81801118129221,False
2004-02-15 12:42:39,0.18878871671227174,3.81801118129221,False
2004-02-15 12:52:39,1.3366003723707756,3.81801118129221,False
2004-02-15 13:02:39,2.1330723914026604,3.81801118129221,False
2004-02-15 13:12:39,2.497271081776827,3.81801118129221,False
2004-02-15 13:22:39,2.030982367499197,3.81801118129221,False
2004-02-15 13:32:39,1.5786414051984161,3.81801118129221,False
2004-02-15 13:42:39,0.4255803548288979,3.81801118129221,False
2004-02-15 13:52:39,1.8552370819328967,3.81801118129221,False
2004-02-15 14:02:39,0.3405617520161696,3.81801118129221,False
2004-02-15 14:12:39,0.5209462016824036,3.81801118129221,False
2004-02-15 14:22:39,1.6500465806395952,3.81801118129221,False
2004-02-15 14:32:39,2.455853883020099,3.81801118129221,False
2004-02-15 14:42:39,1.688503080143853,3.81801118129221,False
2004-02-15 14:52:39,2.2408405675977456,3.81801118129221,False
2004-02-15 15:02:39,0.9183950587733014,3.81801118129221,False
2004-02-15 15:12:39,1.7051580862833164,3.81801118129221,False
2004-02-15 15:22:39,1.8398604991863767,3.81801118129221,False
2004-02-15 15:32:39,0.5442995492095591,3.81801118129221,False
2004-02-15 15:42:39,1.6614923901904566,3.81801118129221,False
2004-02-15 15:52:39,1.7003861624977195,3.81801118129221,False
2004-02-15 16:02:39,2.6910142036187032,3.81801118129221,False
2004-02-15 16:12:39,1.3241517104270761,3.81801118129221,False
2004-02-15 16:22:39,2.1306781890871416,3.81801118129221,False
2004-02-15 16:32:39,0.6036897883056921,3.81801118129221,False
2004-02-15 16:42:39,3.102232669966624,3.81801118129221,False
2004-02-15 16:52:39,1.1839040079205903,3.81801118129221,False
2004-02-15 17:02:39,2.2949050938701787,3.81801118129221,False
2004-02-15 17:12:39,1.2630019941557489,3.81801118129221,False
2004-02-15 17:22:39,2.500906070660204,3.81801118129221,False
2004-02-15 17:32:39,0.8955004332953519,3.81801118129221,False
2004-02-15 17:42:39,1.3311262262124481,3.81801118129221,False
2004-02-15 17:52:39,1.4124713357843193,3.81801118129221,False
2004-02-15 18:02:39,1.8668827161701145,3.81801118129221,False
2004-02-15 18:12:39,2.004920454736015,3.81801118129221,False
2004-02-15 18:22:39,1.44151998824335,3.81801118129221,False
2004-02-15 18:32:39,2.6393213766392924,3.81801118129221,False
2004-02-15 18:42:39,1.7186136426559724,3.81801118129221,False
2004-02-15 18:52:39,2.1570122280856214,3.81801118129221,False
2004-02-15 19:02:39,2.490253445326346,3.81801118129221,False
2004-02-15 19:12:39,1.9118830759887198,3.81801118129221,False
2004-02-15 19:22:39,1.8652073124368642,3.81801118129221,False
2004-02-15 19:32:39,2.1398686398807505,3.81801118129221,False
2004-02-15 19:42:39,2.1934956532237972,3.81801118129221,False
2004-02-15 19:52:39,0.8394148817130758,3.81801118129221,False
2004-02-15 20:02:39,3.0943507834473416,3.81801118129221,False
2004-02-15 20:12:39,3.3137966384965005,3.81801118129221,False
2004-02-15 20:22:39,1.9221393275199634,3.81801118129221,False
2004-02-15 20:32:39,2.0088851253928293,3.81801118129221,False
2004-02-15 20:42:39,1.6523696006075321,3.81801118129221,False
2004-02-15 20:52:39,3.0788957043765444,3.81801118129221,False
2004-02-15 21:02:39,2.078323660608983,3.81801118129221,False
2004-02-15 21:12:39,1.8630859451250186,3.81801118129221,False
2004-02-15 21:22:39,1.7899029341086392,3.81801118129221,False
2004-02-15 21:32:39,1.6129639199768935,3.81801118129221,False
2004-02-15 21:42:39,2.4427630245787086,3.81801118129221,False
2004-02-15 21:52:39,2.911657633269378,3.81801118129221,False
2004-02-15 22:02:39,1.7875946343276605,3.81801118129221,False
2004-02-15 22:12:39,1.151430780815166,3.81801118129221,False
2004-02-15 22:22:39,1.09657121797647,3.81801118129221,False
2004-02-15 22:32:39,1.516108305937078,3.81801118129221,False
2004-02-15 22:42:39,0.9189208750743643,3.81801118129221,False
2004-02-15 22:52:39,1.40965224244274,3.81801118129221,False
2004-02-15 23:02:39,0.6333321279375611,3.81801118129221,False
2004-02-15 23:12:39,0.553044303952658,3.81801118129221,False
2004-02-15 23:22:39,1.2384504633432125,3.81801118129221,False
2004-02-15 23:32:39,1.4082434679438995,3.81801118129221,False
2004-02-15 23:42:39,1.9061912801443408,3.81801118129221,False
2004-02-15 23:52:39,1.4583322062959514,3.81801118129221,False
2004-02-16 00:02:39,1.5207098138205275,3.81801118129221,False
2004-02-16 00:12:39,1.4206137935417298,3.81801118129221,False
2004-02-16 00:22:39,1.5501956581828455,3.81801118129221,False
2004-02-16 00:32:39,1.38810005605997,3.81801118129221,False
2004-02-16 00:42:39,1.0191667504822763,3.81801118129221,False
2004-02-16 00:52:39,2.8534185703342176,3.81801118129221,False
2004-02-16 01:02:39,1.3685584440940215,3.81801118129221,False
2004-02-16 01:12:39,0.47084454677953136,3.81801118129221,False
2004-02-16 01:22:39,2.5273850287870503,3.81801118129221,False
2004-02-16 01:32:39,1.2494626899828485,3.81801118129221,False
2004-02-16 01:42:39,1.2859443851002688,3.81801118129221,False
2004-02-16 01:52:39,1.000848352567294,3.81801118129221,False
2004-02-16 02:02:39,2.3493553191166545,3.81801118129221,False
2004-02-16 02:12:39,1.15187517398854,3.81801118129221,False
2004-02-16 02:22:39,0.9309114095217349,3.81801118129221,False
2004-02-16 02:32:39,0.9412633106001105,3.81801118129221,False
2004-02-16 02:42:39,1.8481701139492173,3.81801118129221,False
2004-02-16 02:52:39,1.7555642817916057,3.81801118129221,False
2004-02-16 03:02:39,1.6943867834540953,3.81801118129221,False
2004-02-16 03:12:39,1.8577935177402953,3.81801118129221,False
2004-02-16 03:22:39,2.673370897730659,3.81801118129221,False
2004-02-16 03:32:39,1.653139789930069,3.81801118129221,False
2004-02-16 03:42:39,1.8808418669668494,3.81801118129221,False
2004-02-16 03:52:39,1.9533872565270314,3.81801118129221,False
2004-02-16 04:02:39,1.7291450359627412,3.81801118129221,False
2004-02-16 04:12:39,5.108661437857085,3.81801118129221,True
2004-02-16 04:22:39,3.7723999106390402,3.81801118129221,False
2004-02-16 04:32:39,1.5910606398822822,3.81801118129221,False
2004-02-16 04:42:39,1.798669036971032,3.81801118129221,False
2004-02-16 04:52:39,2.049477422783455,3.81801118129221,False
2004-02-16 05:02:39,2.632662048550631,3.81801118129221,False
2004-02-16 05:12:39,1.3362311432683147,3.81801118129221,False
2004-02-16 05:22:39,2.892948906956267,3.81801118129221,False
2004-02-16 05:32:39,1.9476917937380291,3.81801118129221,False
2004-02-16 05:42:39,2.7287427215162565,3.81801118129221,False
2004-02-16 05:52:39,2.88167589064639,3.81801118129221,False
2004-02-16 06:02:39,3.561155110453583,3.81801118129221,False
2004-02-16 06:12:39,4.909986552462574,3.81801118129221,True
2004-02-16 06:22:39,3.2484576714509523,3.81801118129221,False
2004-02-16 06:32:39,3.472437370068037,3.81801118129221,False
2004-02-16 06:42:39,2.6925729825029783,3.81801118129221,False
2004-02-16 06:52:39,4.005027929680753,3.81801118129221,True
2004-02-16 07:02:39,3.403669853457194,3.81801118129221,False
2004-02-16 07:12:39,1.5596006351150553,3.81801118129221,False
2004-02-16 07:22:39,4.273602831506704,3.81801118129221,True
2004-02-16 07:32:39,2.173853569237623,3.81801118129221,False
2004-02-16 07:42:39,3.4648490499237283,3.81801118129221,False
2004-02-16 07:52:39,3.987536459994548,3.81801118129221,True
2004-02-16 08:02:39,3.149711292083922,3.81801118129221,False
2004-02-16 08:12:39,3.366942214248476,3.81801118129221,False
2004-02-16 08:22:39,3.864519163823999,3.81801118129221,True
2004-02-16 08:32:39,2.4571112105939346,3.81801118129221,False
2004-02-16 08:42:39,3.2952581585963734,3.81801118129221,False
2004-02-16 08:52:39,4.189478166241949,3.81801118129221,True
2004-02-16 09:02:39,2.3836541744831825,3.81801118129221,False
2004-02-16 09:12:39,2.6227678613882723,3.81801118129221,False
2004-02-16 09:22:39,4.011805808418151,3.81801118129221,True
2004-02-16 09:32:39,3.5688915702607202,3.81801118129221,False
2004-02-16 09:42:39,4.216695858271876,3.81801118129221,True
2004-02-16 09:52:39,2.9192304276942256,3.81801118129221,False
2004-02-16 10:02:39,3.688868902432878,3.81801118129221,False
2004-02-16 10:12:39,3.4823594978477574,3.81801118129221,False
2004-02-16 10:22:39,4.863138577873251,3.81801118129221,True
2004-02-16 10:32:39,3.1249701174228663,3.81801118129221,False
2004-02-16 10:42:39,3.540000384727252,3.81801118129221,False
2004-02-16 10:52:39,3.3217882617530217,3.81801118129221,False
2004-02-16 11:02:39,6.068029395134418,3.81801118129221,True
2004-02-16 11:12:39,3.696409349334021,3.81801118129221,False
2004-02-16 11:22:39,4.810189871035615,3.81801118129221,True
2004-02-16 11:32:39,3.5465788058224788,3.81801118129221,False
2004-02-16 11:42:39,5.785599988593484,3.81801118129221,True
2004-02-16 11:52:39,3.261464024786938,3.81801118129221,False
2004-02-16 12:02:39,3.6584928342138716,3.81801118129221,False
2004-02-16 12:12:39,5.2203160249987155,3.81801118129221,True
2004-02-16 12:22:39,5.740224399904182,3.81801118129221,True
2004-02-16 12:32:39,3.6943756191119186,3.81801118129221,False
2004-02-16 12:42:39,5.561610360958403,3.81801118129221,True
2004-02-16 12:52:39,4.446285217271595,3.81801118129221,True
2004-02-16 13:02:39,3.311593023486404,3.81801118129221,False
2004-02-16 13:12:39,3.9911379374974985,3.81801118129221,True
2004-02-16 13:22:39,5.389838829835308,3.81801118129221,True
2004-02-16 13:32:39,5.772583038952483,3.81801118129221,True
2004-02-16 13:42:39,4.247530248409516,3.81801118129221,True
2004-02-16 13:52:39,4.454853936157886,3.81801118129221,True
2004-02-16 14:02:39,5.2219653530870005,3.81801118129221,True
2004-02-16 14:12:39,4.939095248723137,3.81801118129221,True
2004-02-16 14:22:39,4.902694023248224,3.81801118129221,True
2004-02-16 14:32:39,5.226477858510246,3.81801118129221,True
2004-02-16 14:42:39,5.0779687335589845,3.81801118129221,True
2004-02-16 14:52:39,4.438610295716941,3.81801118129221,True
2004-02-16 15:02:39,4.968379914935421,3.81801118129221,True
2004-02-16 15:12:39,4.493778456636305,3.81801118129221,True
2004-02-16 15:22:39,5.991653756717532,3.81801118129221,True
2004-02-16 15:32:39,4.498110993850987,3.81801118129221,True
2004-02-16 15:42:39,6.189570748005062,3.81801118129221,True
2004-02-16 15:52:39,7.091743391163597,3.81801118129221,True
2004-02-16 16:02:39,6.3085056544483065,3.81801118129221,True
2004-02-16 16:12:39,7.545378547434446,3.81801118129221,True
2004-02-16 16:22:39,5.77578320736203,3.81801118129221,True
2004-02-16 16:32:39,6.555536084093448,3.81801118129221,True
2004-02-16 16:42:39,6.558018033897581,3.81801118129221,True
2004-02-16 16:52:39,7.602801250363292,3.81801118129221,True
2004-02-16 17:02:39,7.1716500141269055,3.81801118129221,True
2004-02-16 17:12:39,6.290604965391349,3.81801118129221,True
2004-02-16 17:22:39,7.33164992114173,3.81801118129221,True
2004-02-16 17:32:39,7.498537676084727,3.81801118129221,True
2004-02-16 17:42:39,6.79657497933929,3.81801118129221,True
2004-02-16 17:52:39,4.454285139831618,3.81801118129221,True
2004-02-16 18:02:39,8.829898373004726,3.81801118129221,True
2004-02-16 18:12:39,6.441325675788199,3.81801118129221,True
2004-02-16 18:22:39,6.732864173645535,3.81801118129221,True
2004-02-16 18:32:39,7.615695148271204,3.81801118129221,True
2004-02-16 18:42:39,6.952930709140391,3.81801118129221,True
2004-02-16 18:52:39,6.617632974613925,3.81801118129221,True
2004-02-16 19:02:39,6.377706939605259,3.81801118129221,True
2004-02-16 19:12:39,7.844478120344028,3.81801118129221,True
2004-02-16 19:22:39,6.73003505016123,3.81801118129221,True
2004-02-16 19:32:39,5.663692461110241,3.81801118129221,True
2004-02-16 19:42:39,7.602103389600854,3.81801118129221,True
2004-02-16 19:52:39,8.083788512969177,3.81801118129221,True
2004-02-16 20:02:39,5.405785878838021,3.81801118129221,True
2004-02-16 20:12:39,7.286610090452763,3.81801118129221,True
2004-02-16 20:22:39,6.608172770743715,3.81801118129221,True
2004-02-16 20:32:39,6.833476542654277,3.81801118129221,True
2004-02-16 20:42:39,7.047667749014396,3.81801118129221,True
2004-02-16 20:52:39,6.398231800963163,3.81801118129221,True
2004-02-16 21:02:39,7.685215143922697,3.81801118129221,True
2004-02-16 21:12:39,7.35888536900733,3.81801118129221,True
2004-02-16 21:22:39,7.546979476983607,3.81801118129221,True
2004-02-16 21:32:39,7.949715573790853,3.81801118129221,True
2004-02-16 21:42:39,6.918746045687464,3.81801118129221,True
2004-02-16 21:52:39,7.172329576155736,3.81801118129221,True
2004-02-16 22:02:39,7.227457631604234,3.81801118129221,True
2004-02-16 22:12:39,7.867652419146072,3.81801118129221,True
2004-02-16 22:22:39,9.594619423133869,3.81801118129221,True
2004-02-16 22:32:39,10.675116307696124,3.81801118129221,True
2004-02-16 22:42:39,10.322152364921559,3.81801118129221,True
2004-02-16 22:52:39,11.286493945536352,3.81801118129221,True
2004-02-16 23:02:39,10.282688834559222,3.81801118129221,True
2004-02-16 23:12:39,9.795470930818928,3.81801118129221,True
2004-02-16 23:22:39,11.325776093567848,3.81801118129221,True
2004-02-16 23:32:39,10.294855736848639,3.81801118129221,True
2004-02-16 23:42:39,9.61422920614962,3.81801118129221,True
2004-02-16 23:52:39,10.803875884310257,3.81801118129221,True
2004-02-17 00:02:39,11.1941721830221,3.81801118129221,True
2004-02-17 00:12:39,10.049328601675635,3.81801118129221,True
2004-02-17 00:22:39,11.220042072392967,3.81801118129221,True
2004-02-17 00:32:39,10.90479964257385,3.81801118129221,True
2004-02-17 00:42:39,11.224814726111198,3.81801118129221,True
2004-02-17 00:52:39,12.683411742998462,3.81801118129221,True
2004-02-17 01:02:39,9.986467378519283,3.81801118129221,True
2004-02-17 01:12:39,9.67513671412806,3.81801118129221,True
2004-02-17 01:22:39,11.035136912022253,3.81801118129221,True
2004-02-17 01:32:39,12.319802415096245,3.81801118129221,True
2004-02-17 01:42:39,9.884711228118599,3.81801118129221,True
2004-02-17 01:52:39,9.424129243818934,3.81801118129221,True
2004-02-17 02:02:39,11.172719081608063,3.81801118129221,True
2004-02-17 02:12:39,11.243464608358995,3.81801118129221,True
2004-02-17 02:22:39,10.716472452336305,3.81801118129221,True
2004-02-17 02:32:39,10.05602014320154,3.81801118129221,True
2004-02-17 02:42:39,9.950921173626474,3.81801118129221,True
2004-02-17 02:52:39,10.932507204782999,3.81801118129221,True
2004-02-17 03:02:39,9.38624460617859,3.81801118129221,True
2004-02-17 03:12:39,9.82017185084948,3.81801118129221,True
2004-02-17 03:22:39,11.292100728140811,3.81801118129221,True
2004-02-17 03:32:39,11.255111364363712,3.81801118129221,True
2004-02-17 03:42:39,9.835392984307976,3.81801118129221,True
2004-02-17 03:52:39,10.357869763155918,3.81801118129221,True
2004-02-17 04:02:39,9.330656348346155,3.81801118129221,True
2004-02-17 04:12:39,10.11768413923986,3.81801118129221,True
2004-02-17 04:22:39,10.383572862631075,3.81801118129221,True
2004-02-17 04:32:39,10.711790927198667,3.81801118129221,True
2004-02-17 04:42:39,10.346559722704237,3.81801118129221,True
2004-02-17 04:52:39,11.53917591363719,3.81801118129221,True
2004-02-17 05:02:39,9.866577075349758,3.81801118129221,True
2004-02-17 05:12:39,11.79713799327793,3.81801118129221,True
2004-02-17 05:22:39,11.136259540838143,3.81801118129221,True
2004-02-17 05:32:39,10.955974294730183,3.81801118129221,True
2004-02-17 05:42:39,11.741277675666872,3.81801118129221,True
2004-02-17 05:52:39,11.361091212362066,3.81801118129221,True
2004-02-17 06:02:39,12.377797226214874,3.81801118129221,True
2004-02-17 06:12:39,11.198778849736167,3.81801118129221,True
2004-02-17 06:22:39,10.48126743642977,3.81801118129221,True
2004-02-17 06:32:39,11.97541456113189,3.81801118129221,True
2004-02-17 06:42:39,11.104771819946867,3.81801118129221,True
2004-02-17 06:52:39,10.14055975867887,3.81801118129221,True
2004-02-17 07:02:39,13.328006871861312,3.81801118129221,True
2004-02-17 07:12:39,13.957649944746587,3.81801118129221,True
2004-02-17 07:22:39,16.932487284039784,3.81801118129221,True
2004-02-17 07:32:39,34.441976844262356,3.81801118129221,True
2004-02-17 07:42:39,36.75838716115997,3.81801118129221,True
2004-02-17 07:52:39,36.06143915106686,3.81801118129221,True
2004-02-17 08:02:39,35.65050846142128,3.81801118129221,True
2004-02-17 08:12:39,34.540858373517736,3.81801118129221,True
2004-02-17 08:22:39,35.71397260450313,3.81801118129221,True
2004-02-17 08:32:39,35.28734110266025,3.81801118129221,True
2004-02-17 08:42:39,33.65577456223259,3.81801118129221,True
2004-02-17 08:52:39,36.4104360970813,3.81801118129221,True
2004-02-17 09:02:39,36.31346519863255,3.81801118129221,True
2004-02-17 09:12:39,34.30242779690643,3.81801118129221,True
2004-02-17 09:22:39,35.82154975344875,3.81801118129221,True
2004-02-17 09:32:39,35.54364162925185,3.81801118129221,True
2004-02-17 09:42:39,34.57962612913159,3.81801118129221,True
2004-02-17 09:52:39,33.227886036687366,3.81801118129221,True
2004-02-17 10:02:39,33.38001135042276,3.81801118129221,True
2004-02-17 10:12:39,33.762790605969755,3.81801118129221,True
2004-02-17 10:22:39,34.55012829355256,3.81801118129221,True
2004-02-17 10:32:39,33.28030513459921,3.81801118129221,True
2004-02-17 10:42:39,32.78104089288466,3.81801118129221,True
2004-02-17 10:52:39,32.41182727512441,3.81801118129221,True
2004-02-17 11:02:39,32.952471863493386,3.81801118129221,True
2004-02-17 11:12:39,33.540372691503144,3.81801118129221,True
2004-02-17 11:22:39,35.641261206676134,3.81801118129221,True
2004-02-17 11:32:39,35.20542445821622,3.81801118129221,True
2004-02-17 11:42:39,34.588077950144054,3.81801118129221,True
2004-02-17 11:52:39,33.35436066606424,3.81801118129221,True
2004-02-17 12:02:39,33.382219265775205,3.81801118129221,True
2004-02-17 12:12:39,34.630644609597006,3.81801118129221,True
2004-02-17 12:22:39,30.95281725168603,3.81801118129221,True
2004-02-17 12:32:39,32.5604608497654,3.81801118129221,True
2004-02-17 12:42:39,30.634069335210434,3.81801118129221,True
2004-02-17 12:52:39,31.859529290348213,3.81801118129221,True
2004-02-17 13:02:39,30.067509545684064,3.81801118129221,True
2004-02-17 13:12:39,30.1692702258379,3.81801118129221,True
2004-02-17 13:22:39,31.519588781617102,3.81801118129221,True
2004-02-17 13:32:39,27.099340323297636,3.81801118129221,True
2004-02-17 13:42:39,25.564221131511722,3.81801118129221,True
2004-02-17 13:52:39,29.386618238055373,3.81801118129221,True
2004-02-17 14:02:39,27.454539886236578,3.81801118129221,True
2004-02-17 14:12:39,27.434536060450426,3.81801118129221,True
2004-02-17 14:22:39,25.579411909373235,3.81801118129221,True
2004-02-17 14:32:39,26.627650225724107,3.81801118129221,True
2004-02-17 14:42:39,25.620702020954198,3.81801118129221,True
2004-02-17 14:52:39,26.341988893642007,3.81801118129221,True
2004-02-17 15:02:39,25.99893805819734,3.81801118129221,True
2004-02-17 15:12:39,27.285246858139697,3.81801118129221,True
2004-02-17 15:22:39,23.099738987143752,3.81801118129221,True
2004-02-17 15:32:39,26.585247282920133,3.81801118129221,True
2004-02-17 15:42:39,25.43790539586439,3.81801118129221,True
2004-02-17 15:52:39,24.222315337934923,3.81801118129221,True
2004-02-17 16:02:39,24.8951494642207,3.81801118129221,True
2004-02-17 16:12:39,24.461112177584262,3.81801118129221,True
2004-02-17 16:22:39,24.302856305077377,3.81801118129221,True
2004-02-17 16:32:39,21.477940451677668,3.81801118129221,True
2004-02-17 16:42:39,20.663044639073533,3.81801118129221,True
2004-02-17 16:52:39,21.840380071075586,3.81801118129221,True
2004-02-17 17:02:39,21.555123140240706,3.81801118129221,True
2004-02-17 17:12:39,19.336894446043946,3.81801118129221,True
2004-02-17 17:22:39,19.90996322788231,3.81801118129221,True
2004-02-17 17:32:39,20.53084748932812,3.81801118129221,True
2004-02-17 17:42:39,18.082618783467527,3.81801118129221,True
2004-02-17 17:52:39,17.137465600189497,3.81801118129221,True
2004-02-17 18:02:39,15.351189568488184,3.81801118129221,True
2004-02-17 18:12:39,16.29572062499218,3.81801118129221,True
2004-02-17 18:22:39,15.88466961674418,3.81801118129221,True
2004-02-17 18:32:39,17.67490151548478,3.81801118129221,True
2004-02-17 18:42:39,16.471479092489382,3.81801118129221,True
2004-02-17 18:52:39,15.987873413224111,3.81801118129221,True
2004-02-17 19:02:39,15.977569193748357,3.81801118129221,True
2004-02-17 19:12:39,15.786763864219319,3.81801118129221,True
2004-02-17 19:22:39,14.955176111552706,3.81801118129221,True
2004-02-17 19:32:39,14.226330228551557,3.81801118129221,True
2004-02-17 19:42:39,14.564370028848845,3.81801118129221,True
2004-02-17 19:52:39,15.988458715592627,3.81801118129221,True
2004-02-17 20:02:39,15.144475833617593,3.81801118129221,True
2004-02-17 20:12:39,14.613149980722934,3.81801118129221,True
2004-02-17 20:22:39,14.018984436653225,3.81801118129221,True
2004-02-17 20:32:39,14.59849139940384,3.81801118129221,True
2004-02-17 20:42:39,12.379431842886689,3.81801118129221,True
2004-02-17 20:52:39,14.307352968421153,3.81801118129221,True
2004-02-17 21:02:39,13.217436787911534,3.81801118129221,True
2004-02-17 21:12:39,12.72802605153219,3.81801118129221,True
2004-02-17 21:22:39,12.976069019898796,3.81801118129221,True
2004-02-17 21:32:39,13.89652749253522,3.81801118129221,True
2004-02-17 21:42:39,11.828136419056593,3.81801118129221,True
2004-02-17 21:52:39,14.263194053209801,3.81801118129221,True
2004-02-17 22:02:39,12.681423329513587,3.81801118129221,True
2004-02-17 22:12:39,13.095360313033945,3.81801118129221,True
2004-02-17 22:22:39,13.555810424278079,3.81801118129221,True
2004-02-17 22:32:39,12.999246995227255,3.81801118129221,True
2004-02-17 22:42:39,13.458652274076988,3.81801118129221,True
2004-02-17 22:52:39,14.937689391629503,3.81801118129221,True
2004-02-17 23:02:39,14.645278800748546,3.81801118129221,True
2004-02-17 23:12:39,13.458540758989136,3.81801118129221,True
2004-02-17 23:22:39,14.085555800689546,3.81801118129221,True
2004-02-17 23:32:39,12.429698248629656,3.81801118129221,True
2004-02-17 23:42:39,14.345269994332831,3.81801118129221,True
2004-02-17 23:52:39,14.401749440790045,3.81801118129221,True
2004-02-18 00:02:39,13.948800710492273,3.81801118129221,True
2004-02-18 00:12:39,14.41656853403779,3.81801118129221,True
2004-02-18 00:22:39,13.488746566685688,3.81801118129221,True
2004-02-18 00:32:39,15.786694187379535,3.81801118129221,True
2004-02-18 00:42:39,13.985760257418047,3.81801118129221,True
2004-02-18 00:52:39,14.74569935776366,3.81801118129221,True
2004-02-18 01:02:39,15.76169800158322,3.81801118129221,True
2004-02-18 01:12:39,17.225538760763,3.81801118129221,True
2004-02-18 01:22:39,14.124880749941426,3.81801118129221,True
2004-02-18 01:32:39,14.869619125877483,3.81801118129221,True
2004-02-18 01:42:39,13.851989833863254,3.81801118129221,True
2004-02-18 01:52:39,15.169191547177384,3.81801118129221,True
2004-02-18 02:02:39,14.220048555704214,3.81801118129221,True
2004-02-18 02:12:39,15.148726160676903,3.81801118129221,True
2004-02-18 02:22:39,15.277132841742368,3.81801118129221,True
2004-02-18 02:32:39,15.709354301230276,3.81801118129221,True
2004-02-18 02:42:39,16.583466202980688,3.81801118129221,True
2004-02-18 02:52:39,14.709237833444835,3.81801118129221,True
2004-02-18 03:02:39,16.85676076910785,3.81801118129221,True
2004-02-18 03:12:39,17.027315557366187,3.81801118129221,True
2004-02-18 03:22:39,15.707653819308197,3.81801118129221,True
2004-02-18 03:32:39,17.191802355215298,3.81801118129221,True
2004-02-18 03:42:39,25.195921481469256,3.81801118129221,True
2004-02-18 03:52:39,26.118043328458043,3.81801118129221,True
2004-02-18 04:02:39,25.89505115297198,3.81801118129221,True
2004-02-18 04:12:39,28.12798719221175,3.81801118129221,True
2004-02-18 04:22:39,25.555976525926734,3.81801118129221,True
2004-02-18 04:32:39,28.688866386979296,3.81801118129221,True
2004-02-18 04:42:39,29.64861565045979,3.81801118129221,True
2004-02-18 04:52:39,28.191934833411526,3.81801118129221,True
2004-02-18 05:02:39,29.963173760770022,3.81801118129221,True
2004-02-18 05:12:39,29.62413507217216,3.81801118129221,True
2004-02-18 05:22:39,30.88642908854177,3.81801118129221,True
2004-02-18 05:32:39,30.372933463667778,3.81801118129221,True
2004-02-18 05:42:39,33.380671028294,3.81801118129221,True
2004-02-18 05:52:39,32.146318836916606,3.81801118129221,True
2004-02-18 06:02:39,34.59944942279688,3.81801118129221,True
2004-02-18 06:12:39,35.40771260415086,3.81801118129221,True
2004-02-18 06:22:39,35.154584098778756,3.81801118129221,True
2004-02-18 06:32:39,36.35895450617782,3.81801118129221,True
2004-02-18 06:42:39,35.31839882495957,3.81801118129221,True
2004-02-18 06:52:39,36.50666806130884,3.81801118129221,True
2004-02-18 07:02:39,36.604371972378324,3.81801118129221,True
2004-02-18 07:12:39,36.617269871477056,3.81801118129221,True
2004-02-18 07:22:39,38.18438626480392,3.81801118129221,True
2004-02-18 07:32:39,36.720665684405446,3.81801118129221,True
2004-02-18 07:42:39,35.087773892146245,3.81801118129221,True
2004-02-18 07:52:39,38.97541816349084,3.81801118129221,True
2004-02-18 08:02:39,40.386998620824215,3.81801118129221,True
2004-02-18 08:12:39,39.64286734110068,3.81801118129221,True
2004-02-18 08:22:39,40.96594714538201,3.81801118129221,True
2004-02-18 08:32:39,38.684516569860456,3.81801118129221,True
2004-02-18 08:42:39,35.856863443644066,3.81801118129221,True
2004-02-18 08:52:39,35.33168597377497,3.81801118129221,True
2004-02-18 09:02:39,36.64844895908665,3.81801118129221,True
2004-02-18 09:12:39,38.524523856314744,3.81801118129221,True
2004-02-18 09:22:39,39.423498506076896,3.81801118129221,True
2004-02-18 09:32:39,36.739952041480144,3.81801118129221,True
2004-02-18 09:42:39,35.44385983000207,3.81801118129221,True
2004-02-18 09:52:39,36.8520427459782,3.81801118129221,True
2004-02-18 10:02:39,35.75089817969799,3.81801118129221,True
2004-02-18 10:12:39,39.4657370269244,3.81801118129221,True
2004-02-18 10:22:39,36.932579933156106,3.81801118129221,True
2004-02-18 10:32:39,36.42410869355303,3.81801118129221,True
2004-02-18 10:42:39,34.947140191796294,3.81801118129221,True
2004-02-18 10:52:39,34.29632805971782,3.81801118129221,True
2004-02-18 11:02:39,32.37444521580795,3.81801118129221,True
2004-02-18 11:12:39,31.76701214698669,3.81801118129221,True
2004-02-18 11:22:39,32.879169280215194,3.81801118129221,True
2004-02-18 11:32:39,32.71738760372102,3.81801118129221,True
2004-02-18 11:42:39,32.35917791960962,3.81801118129221,True
2004-02-18 11:52:39,40.06625644207459,3.81801118129221,True
2004-02-18 12:02:39,40.494416201655476,3.81801118129221,True
2004-02-18 12:12:39,38.974178603074535,3.81801118129221,True
2004-02-18 12:22:39,39.005635066045336,3.81801118129221,True
2004-02-18 12:32:39,38.69318865213105,3.81801118129221,True
2004-02-18 12:42:39,37.11629671481832,3.81801118129221,True
2004-02-18 12:52:39,35.86097894193548,3.81801118129221,True
2004-02-18 13:02:39,36.817254618461256,3.81801118129221,True
2004-02-18 13:12:39,38.55243601915557,3.81801118129221,True
2004-02-18 13:22:39,36.75543422460723,3.81801118129221,True
2004-02-18 13:32:39,36.606878425930496,3.81801118129221,True
2004-02-18 13:42:39,37.49253158950415,3.81801118129221,True
2004-02-18 13:52:39,38.66635173465618,3.81801118129221,True
2004-02-18 14:02:39,39.423662391032984,3.81801118129221,True
2004-02-18 14:12:39,39.49626498952041,3.81801118129221,True
